TeamID,Team_Name,League,ActiveStart,ActiveLast,Years,Games,Wins,Losses,Playoffs,Divisionals,Confrences,Championships,ArenaID
AND01,Anderson Packers,NBA,1949-50,1949-50,1,64,37,27,1,0,0,0,
BAL01,Baltimore Bullets,NBA/BAA,1947-48,1954-55,8,450,158,292,3,0,0,1,
CHI02,Chicago Stags,NBA/BAA,1946-47,1949-50,4,237,145,92,4,1,0,0,
CLE02,Cleveland Rebels,BAA,1946-47,1946-47,1,60,30,30,1,0,0,0,
DET02,Detroit Falcons,BAA,1946-47,1946-47,1,60,20,40,0,0,0,0,
IND02,Indianapolis Jets,BAA,1948-49,1948-49,1,60,18,42,0,0,0,0,
IND03,Indianapolis Olympians,NBA,1949-50,1952-53,4,269,132,137,4,1,0,0,
KEN01,Kentucky Colonels,ABA,1967-68,1975-76,9,744,448,296,9,2,0,1,
MEM02,Memphis Sounds,ABA,1967-68,1974-75,8,660,275,385,4,1,0,0,
PIT01,Pittsburgh Condors,ABA,1967-68,1971-72,5,408,180,228,2,1,0,1,
PIT02,Pittsburgh Ironmen,BAA,1946-47,1946-47,1,60,15,45,0,0,0,0,
PRO01,Providence Steam Rollers,BAA,1946-47,1948-49,3,168,46,122,0,0,0,0,
SAN02,San Diego Sails,ABA,1972-73,1975-76,4,263,101,162,2,0,0,0,
SHE01,Sheboygan Red Skins,NBA,1949-50,1949-50,1,62,22,40,1,0,0,0,
SPI01,Spirits of St. Louis,ABA,1967-68,1975-76,9,744,334,410,5,1,0,0,
ST.01,St. Louis Bombers,NBA/BAA,1946-47,1949-50,4,237,122,115,3,1,0,0,
THE01,The Floridians,ABA,1967-68,1971-72,5,408,189,219,4,0,0,0,
TOR02,Toronto Huskies,BAA,1946-47,1946-47,1,60,22,38,0,0,0,0,
UTA02,Utah Stars,ABA,1967-68,1975-76,9,676,366,310,6,3,0,1,
VIR01,Virginia Squires,ABA,1967-68,1975-76,9,743,326,417,6,2,0,1,
WAS02,Washington Capitols,NBA/BAA,1946-47,1950-51,5,271,157,114,4,2,0,0,
WAT01,Waterloo Hawks,NBA,1949-50,1949-50,1,62,19,43,0,0,0,0,
SEA01,Seattle Supersonics,,,,,,,,,,,,
NEW03,New Jersey Nets,,,,,,,,,,,,
VAN01,Vancouver Grizzlies,,,,,,,,,,,,
NEW04,New Orleans Hornets,,,,,,,,,,,,
CHA02,Charlotte Bobcats,,,,,,,,,,,,
NEW05,New Orleans/Oklahoma City Hornets,,,,,,,,,,,,
